EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/05/2015   3:00 pm,01/06/2015   8:00 am,47082,PHIL-MCNE,1312,"HODGKINS, IL","HODGKINS, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/06/2015   3:00 pm,01/07/2015   8:00 am,47088,PHIL-MCNE,1555,"MCGEHEE, AR","GREEN BAY, WI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/07/2015   3:00 pm,01/09/2015   8:00 am,47115,PHIL-MCNE,937,"EAU CLAIRE, WI","LONDON, KY",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/09/2015   3:00 pm,01/10/2015   8:00 am,47133,PHIL-MCNE,482,"BOWLING GREEN, KY","DELAWARE, OH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/10/2015   3:00 pm,01/12/2015   8:00 am,47143,PHIL-MCNE,486,"COSHOCTON, OH","ASTON, PA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/12/2015   3:00 pm,01/14/2015   8:00 am,47214,PHIL-MCNE,1009,"LANCASTER, PA","WEST SALEM, WI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/14/2015   3:00 pm,01/15/2015   8:00 am,47246,PHIL-MCNE,727,"WISCONSIN RAPIDS, WI","ASHTABULA, OH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/16/2015   3:00 pm,01/19/2015   8:00 am,47268,PHIL-MCNE,713,"SAYBROOK, OH","DES MOINES, IA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/19/2015   3:00 pm,01/21/2015   8:00 am,47379,PHIL-MCNE,1473,"FORT DODGE, IA","RAYMOND, NH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/22/2015   3:00 pm,01/23/2015   8:00 am,47460,PHIL-MCNE,1202,"LEWISTON, ME","BOLINGBROOK, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/26/2015   3:00 pm,01/28/2015   8:00 am,47589,PHIL-MCNE,1074,"RICHFIELD, OH","MEMPHIS, TN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/29/2015   3:00 pm,01/30/2015   8:00 am,47616,PHIL-MCNE,552,"NEWPORT, AR","SHELBYVILLE, KY",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/30/2015   3:00 pm,02/01/2015   8:00 am,47621,PHIL-MCNE,610,"BOWLING GREEN, KY","LUGOFF, SC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/01/2015   3:00 pm,02/02/2015   8:00 am,47705,PHIL-MCNE,256,"AUGUSTA, GA","CHARLOTTE, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/02/2015   3:00 pm,02/03/2015   8:00 am,47708,PHIL-MCNE,570,"ROCK HILL, SC","DELRAN, NJ",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/03/2015   3:00 pm,02/05/2015   8:00 am,47785,PHIL-MCNE,879,"ELIZABETH, NJ","NORTH AURORA, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/10/2015   3:00 pm,02/12/2015   8:00 am,48011,PHIL-MCNE,1008,"UNIVERSITY PARK, IL","BELLINGHAM, MA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/12/2015   3:00 pm,02/13/2015   8:00 am,48023,PHIL-MCNE,681,"AYER, MA","MEDINA, OH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/13/2015   3:00 pm,02/16/2015   8:00 am,48059,PHIL-MCNE,1013,"EVANS CITY, PA","MAPLE LAKE, MN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/16/2015   3:00 pm,02/18/2015   8:00 am,48140,PHIL-MCNE,452,"EAGAN, MN","CHICAGO, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/18/2015   3:00 pm,02/20/2015   8:00 am,48211,PHIL-MCNE,730,"WEST CHICAGO, IL","HAZLETON, PA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/20/2015   3:00 pm,02/23/2015   8:00 am,48270,PHIL-MCNE,679,"LANCASTER, PA","SOUTH BEND, IN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/23/2015   3:00 pm,02/24/2015   8:00 am,48304,PHIL-MCNE,369,"MISHAWAKA, IN","SAINT LOUIS, MO",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/26/2015   3:00 pm,02/27/2015   8:00 am,48411,PHIL-MCNE,692,"DWIGHT, IL","MEMPHIS, TN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,02/27/2015   3:00 pm,03/02/2015   8:00 am,48457,PHIL-MCNE,727,"MEMPHIS, TN","MANITOWOC, WI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/12/2015   3:00 pm,03/13/2015   8:00 am,48898,PETE-BARR,1031,"MISHAWAKA, IN","VIRGINIA BEACH, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/13/2015   3:00 pm,03/16/2015   8:00 am,48927,PETE-BARR,833,"CHESAPEAKE, VA","UNION CITY, TN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/16/2015   3:00 pm,03/17/2015   8:00 am,48974,PETE-BARR,709,"MARTIN, TN","SELMA, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/17/2015   3:00 pm,03/19/2015   8:00 am,49082,PETE-BARR,1070,"FAYETVILLE, NC","GREEN BAY, WI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/19/2015   3:00 pm,03/20/2015   8:00 am,49140,PETE-BARR,444,"COMBINED LOCKS, WI","LANSING, MI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/23/2015   3:00 pm,03/24/2015   8:00 am,49238,PETE-BARR,599,"HOLLAND, OH","BALTIMORE, MD",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/24/2015   3:00 pm,03/25/2015   8:00 am,49267,PETE-BARR,363,"BALTIMORE, MD","SCOTIA, NY",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,03/25/2015   3:00 pm,03/27/2015   8:00 am,49369,PETE-BARR,810,"JOHNSTOWN, NY","MCCOOK, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,04/29/2015   3:00 pm,05/01/2015   8:00 am,50497,WILL-ANDE,930,"ROMEOVILLE, IL","WINDSOR, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/01/2015   3:00 pm,05/04/2015   8:00 am,50520,WILL-ANDE,950,"CHESAPEAKE, VA","GRANITE CITY, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/04/2015   3:00 pm,05/05/2015   8:00 am,50663,WILL-ANDE,432,"WRIGHT CITY, MO","SALINA, KS",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/05/2015   3:00 pm,05/07/2015   8:00 am,50676,WILL-ANDE,939,"SALINA, KS","TRUSSVILLE, AL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/07/2015   3:00 pm,05/08/2015   8:00 am,50756,WILL-ANDE,886,"MONTGOMERY, AL","NORTON, OH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/11/2015   3:00 pm,05/13/2015  10:00 am,50994,WILL-ANDE,1658,"COLUMBUS, OH","COLUMBUS, OH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/14/2015   3:00 pm,05/15/2015   8:00 am,50996,WILL-ANDE,621,"MARYSVILLE, OH","TUCKER, GA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/15/2015   3:00 pm,05/18/2015   8:00 am,51046,WILL-ANDE,776,"CONYERS, GA","MORRIS, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/18/2015   3:00 pm,05/19/2015   8:00 am,51104,WILL-ANDE,430,"OTTAWA, IL","OAKWOOD VILLAGE, OH",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/19/2015   3:00 pm,05/20/2015   8:00 am,51147,WILL-ANDE,1103,"BEDFORD, OH","BROOKLYN, NY",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/20/2015   3:00 pm,05/21/2015   8:00 am,51198,WILL-ANDE,576,"NEWARK, NJ","TITUSVILLE, PA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/21/2015   3:00 pm,05/22/2015   8:00 am,51245,WILL-ANDE,654,"ASHTABULA, OH","SUFFOLK, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,05/22/2015   3:00 pm,05/26/2015   8:00 am,51287,WILL-ANDE,858,"NEW BERN, NC","DAVENPORT, FL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/01/2015   3:00 pm,06/03/2015   8:00 am,51512,WILL-ANDE,791,"AUBURNDALE, FL","SALEM, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/02/2015   3:00 pm,06/04/2015   8:00 am,51597,WILL-ANDE,478,"CLIFTON FORGE, VA","ELIZABETH, NJ",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/04/2015   3:00 pm,06/05/2015   8:00 am,51617,WILL-ANDE,645,"WALDWICK, NJ","BISCOE, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/05/2015   3:00 pm,06/08/2015   8:00 am,51672,WILL-ANDE,810,"MOORESVILLE, NC","CAMILLUS, NY",       Grand Total:,104970
