EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,01/05/2015   3:00 pm,01/06/2015   8:00 am,47082,PHIL-MCNE,1312,"HODGKINS, IL","HODGKINS, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/08/2015   3:00 pm,06/10/2015   8:00 am,51761,WILL-ANDE,968,"ROCHESTER, NY","AUGUSTA, GA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/10/2015   3:00 pm,06/11/2015   8:00 am,51807,WILL-ANDE,410,"AUGUSTA, GA","NASHVILLE, TN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/11/2015   3:00 pm,06/12/2015   8:00 am,51856,WILL-ANDE,763,"SMYRNA, TN","YORK, PA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/12/2015   3:00 pm,06/15/2015   8:00 am,51890,WILL-ANDE,1026,"MANHEIM, PA","WAVERLY, IA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/15/2015   3:00 pm,06/16/2015   8:00 am,51938,WILL-ANDE,459,"CEDAR RAPIDS, IA","BROWNSBURG, IN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/17/2015   3:00 pm,06/18/2015   8:00 am,52025,WILL-ANDE,635,"PLAINFIELD, IN","POTTSVILLE, PA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/18/2015   3:00 pm,06/19/2015   8:00 am,52082,WILL-ANDE,353,"HOWARD, PA","SYRACUSE, NY",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/19/2015   3:00 pm,06/22/2015   8:00 am,52126,WILL-ANDE,954,"OSWEGO, NY","WAVERLY, TN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/22/2015   3:00 pm,06/23/2015   8:00 am,52231,WILL-ANDE,621,"MADISON, TN","CHARLESTON, SC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/23/2015   3:00 pm,06/24/2015   8:00 am,52257,WILL-ANDE,551,"SUMMERVILLE, SC","MOORE HAVEN, FL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/24/2015   3:00 pm,06/25/2015   8:00 am,52332,WILL-ANDE,431,"LAKELAND, FL","ARABI, GA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/25/2015   3:00 pm,06/26/2015   8:00 am,52333,WILL-ANDE,628,"ASHBURN, GA","EDENTON, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/27/2015   3:00 pm,06/29/2015   8:00 am,52335,WILL-ANDE,598,"BENSON, NC","CORDELE, GA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,06/29/2015   3:00 pm,06/30/2015   8:00 am,52434,WILL-ANDE,336,"FITZGERALD, GA","ORLANDO, FL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/08/2015   3:00 pm,07/09/2015   8:00 am,52641,WILL-ANDE,527,"JACKSONVILLE, FL","MONTGOMERY, AL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/20/2015   3:00 pm,07/21/2015   8:00 am,52886,WILL-ANDE,727,"VALDOSTA, GA","LINWOOD, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/21/2015   3:00 pm,07/22/2015   8:00 am,52949,WILL-ANDE,712,"LEXINGTON, NC","BLOOMFIELD, CT",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/22/2015   3:00 pm,07/23/2015   8:00 am,52958,WILL-ANDE,899,"ELIZABETH, NJ","CHARLESTON, SC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/24/2015   3:00 pm,07/27/2015   8:00 am,53050,WILL-ANDE,891,"CHARLESTON, SC","NOVI, MI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/27/2015   3:00 pm,07/28/2015   8:00 am,53065,WILL-ANDE,582,"WYANDOTTE, MI","ROANOKE, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/28/2015   3:00 pm,07/29/2015   8:00 am,53133,WILL-ANDE,441,"CLIFTON FORGE, VA","FLORENCE, KY",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/29/2015   3:00 pm,07/30/2015   8:00 am,53134,WILL-ANDE,443,"LOUISVILLE, KY","KENNETT, MO",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,07/31/2015   3:00 pm,08/03/2015   8:00 am,53193,WILL-ANDE,1175,"WEST PLAINS, MO","EDGEWOOD, MD",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/03/2015   1:00 am,08/03/2015   1:05 am,53203,WILL-ANDE,76,"FREDERICK, MD","FREDERICK, MD",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/03/2015   3:00 pm,08/04/2015   8:00 am,53217,WILL-ANDE,553,"HAGERSTOWN, MD","E TAUNTON, MA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/04/2015   3:00 pm,08/05/2015   8:00 am,53272,WILL-ANDE,782,"MILFORD, MA","GREENSBORO, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/05/2015   3:00 pm,08/07/2015   8:00 am,53348,WILL-ANDE,929,"RIDGEWAY, VA","SHEBOYGAN, WI",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/07/2015   3:00 pm,08/10/2015   8:00 am,53387,WILL-ANDE,1434,"APPLETON, WI","HOUSTON, TX",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/11/2015   3:00 pm,08/13/2015   8:00 am,53532,WILL-ANDE,971,"PASADENA, TX","WELLFORD, SC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/15/2015   3:00 pm,08/16/2015   8:00 am,53638,WILL-ANDE,934,"ATLANTA, GA","ELK GROVE VILLAGE, IL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/17/2015   3:00 pm,08/19/2015   8:00 am,53639,WILL-ANDE,1298,"KENOSHA, WI","ORLANDO, FL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/27/2015   3:00 pm,08/28/2015   8:00 am,53909,WILL-ANDE,648,"DAVENPORT, FL","BIRMINGHAM, AL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/28/2015   3:00 pm,08/31/2015   8:00 am,53948,WILL-ANDE,904,"CULLMAN, AL","MILTON, DE",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/31/2015   3:00 pm,09/01/2015   8:00 am,53975,WILL-ANDE,748,"SELBYVILLE, DE","INDIANAPOLIS, IN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/02/2015   3:00 pm,09/03/2015   8:00 am,54038,WILL-ANDE,700,"ALEXANDRIA, IN","ZEBULON, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/05/2015   3:00 pm,09/05/2015   5:00 pm,54063,WILL-ANDE,209,"WILSON, NC","WILLIAMSBURG, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/06/2015   3:00 pm,09/08/2015   8:00 am,54072,WILL-ANDE,1172,"WINSTON SALEM, NC","LASALLE, PQ",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/09/2015   3:00 pm,09/10/2015   8:00 am,54128,WILL-ANDE,881,"PLATTSBURGH, NY","GARNER, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/10/2015   3:00 pm,09/12/2015   8:00 am,54158,WILL-ANDE,673,"WINSTON SALEM, NC","HILLSIDE, NJ",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/13/2015   3:00 pm,09/14/2015   8:00 am,54194,WILL-ANDE,933,"NEW YORK, NY","LITHIA SPRINGS, GA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/17/2015   3:00 pm,08/19/2015   8:00 am,53639,WILL-ANDE,1298,"KENOSHA, WI","ORLANDO, FL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/27/2015   3:00 pm,08/28/2015   8:00 am,53909,WILL-ANDE,648,"DAVENPORT, FL","BIRMINGHAM, AL",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/28/2015   3:00 pm,08/31/2015   8:00 am,53948,WILL-ANDE,904,"CULLMAN, AL","MILTON, DE",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,08/31/2015   3:00 pm,09/01/2015   8:00 am,53975,WILL-ANDE,748,"SELBYVILLE, DE","INDIANAPOLIS, IN",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/02/2015   3:00 pm,09/03/2015   8:00 am,54038,WILL-ANDE,700,"ALEXANDRIA, IN","ZEBULON, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/05/2015   3:00 pm,09/05/2015   5:00 pm,54063,WILL-ANDE,209,"WILSON, NC","WILLIAMSBURG, VA",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/06/2015   3:00 pm,09/08/2015   8:00 am,54072,WILL-ANDE,1172,"WINSTON SALEM, NC","LASALLE, PQ",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/09/2015   3:00 pm,09/10/2015   8:00 am,54128,WILL-ANDE,881,"PLATTSBURGH, NY","GARNER, NC",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/10/2015   3:00 pm,09/12/2015   8:00 am,54158,WILL-ANDE,673,"WINSTON SALEM, NC","HILLSIDE, NJ",       Grand Total:,104970
EXPLORE TRANSPORT INC,1/27/2016,1,Tractor Movement Report,01/01/2015 to 12/31/2015,Specific Tractor: 175,Tractor Id,Ship Date,Delivery Date,Trip Number,Driver 1Id,Miles,Origin,Destination,175,09/13/2015   3:00 pm,09/14/2015   8:00 am,54194,WILL-ANDE,933,"NEW YORK, NY","LITHIA SPRINGS, GA",       Grand Total:,104970
