EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/05/2015,01/06/2015,47082,1312.00,HODGKINS, IL,HODGKINS, IL
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/06/2015,01/07/2015,47088,1555.00,MCGEHEE, AR,GREEN BAY, WI
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/07/2015,01/09/2015,47115,937.00,EAU CLAIRE, WI,LONDON, KY
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/09/2015,01/10/2015,47133,482.00,BOWLING GREEN, KY,DELAWARE, OH
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/10/2015,01/12/2015,47143,486.00,COSHOCTON, OH,ASTON, PA
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/12/2015,01/14/2015,47214,1009.00,LANCASTER, PA,WEST SALEM, WI
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/14/2015,01/15/2015,47246,727.00,WISCONSIN RAPIDS, WI,ASHTABULA, OH
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/16/2015,01/19/2015,47268,713.00,SAYBROOK, OH,DES MOINES, IA
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/19/2015,01/21/2015,47379,1473.00,FORT DODGE, IA,RAYMOND, NH
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/22/2015,01/23/2015,47460,1202.00,LEWISTON, ME,BOLINGBROOK, IL
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/26/2015,01/28/2015,47589,1074.00,RICHFIELD, OH,MEMPHIS, TN
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/29/2015,01/30/2015,47616,552.00,NEWPORT, AR,SHELBYVILLE, KY
EXPLORE TRANSPORT INC,175,PHIL-MCNE,01/30/2015,02/01/2015,47621,610.00,BOWLING GREEN, KY,LUGOFF, SC
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/01/2015,02/02/2015,47705,256.00,AUGUSTA, GA,CHARLOTTE, NC
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/02/2015,02/03/2015,47708,570.00,ROCK HILL, SC,DELRAN, NJ
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/03/2015,02/05/2015,47785,879.00,ELIZABETH, NJ,NORTH AURORA, IL
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/10/2015,02/12/2015,48011,1008.00,UNIVERSITY PARK, IL,BELLINGHAM, MA
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/12/2015,02/13/2015,48023,681.00,AYER, MA,MEDINA, OH
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/13/2015,02/16/2015,48059,1013.00,EVANS CITY, PA,MAPLE LAKE, MN
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/16/2015,02/18/2015,48140,452.00,EAGAN, MN,CHICAGO, IL
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/18/2015,02/20/2015,48211,730.00,WEST CHICAGO, IL,HAZLETON, PA
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/20/2015,02/23/2015,48270,679.00,LANCASTER, PA,SOUTH BEND, IN
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/23/2015,02/24/2015,48304,369.00,MISHAWAKA, IN,SAINT LOUIS, MO
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/26/2015,02/27/2015,48411,692.00,DWIGHT, IL,MEMPHIS, TN
EXPLORE TRANSPORT INC,175,PHIL-MCNE,02/27/2015,03/02/2015,48457,727.00,MEMPHIS, TN,MANITOWOC, WI
EXPLORE TRANSPORT INC,175,PETE-BARR,03/12/2015,03/13/2015,48898,1031.00,MISHAWAKA, IN,VIRGINIA BEACH, VA
EXPLORE TRANSPORT INC,175,PETE-BARR,03/13/2015,03/16/2015,48927,833.00,CHESAPEAKE, VA,UNION CITY, TN
EXPLORE TRANSPORT INC,175,PETE-BARR,03/16/2015,03/17/2015,48974,709.00,MARTIN, TN,SELMA, NC
EXPLORE TRANSPORT INC,175,PETE-BARR,03/17/2015,03/19/2015,49082,1070.00,FAYETVILLE, NC,GREEN BAY, WI
EXPLORE TRANSPORT INC,175,PETE-BARR,03/19/2015,03/20/2015,49140,444.00,COMBINED LOCKS, WI,LANSING, MI
EXPLORE TRANSPORT INC,175,PETE-BARR,03/23/2015,03/24/2015,49238,599.00,HOLLAND, OH,BALTIMORE, MD
EXPLORE TRANSPORT INC,175,PETE-BARR,03/24/2015,03/25/2015,49267,363.00,BALTIMORE, MD,SCOTIA, NY
EXPLORE TRANSPORT INC,175,PETE-BARR,03/25/2015,03/27/2015,49369,810.00,JOHNSTOWN, NY,MCCOOK, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,04/29/2015,05/01/2015,50497,930.00,ROMEOVILLE, IL,WINDSOR, VA
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/01/2015,05/04/2015,50520,950.00,CHESAPEAKE, VA,GRANITE CITY, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/04/2015,05/05/2015,50663,432.00,WRIGHT CITY, MO,SALINA, KS
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/05/2015,05/07/2015,50676,939.00,SALINA, KS,TRUSSVILLE, AL
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/07/2015,05/08/2015,50756,886.00,MONTGOMERY, AL,NORTON, OH
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/11/2015,05/13/2015,50994,1658.00,COLUMBUS, OH,COLUMBUS, OH
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/14/2015,05/15/2015,50996,621.00,MARYSVILLE, OH,TUCKER, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/15/2015,05/18/2015,51046,776.00,CONYERS, GA,MORRIS, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/18/2015,05/19/2015,51104,430.00,OTTAWA, IL,OAKWOOD VILLAGE, OH
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/19/2015,05/20/2015,51147,1103.00,BEDFORD, OH,BROOKLYN, NY
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/20/2015,05/21/2015,51198,576.00,NEWARK, NJ,TITUSVILLE, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/21/2015,05/22/2015,51245,654.00,ASHTABULA, OH,SUFFOLK, VA
EXPLORE TRANSPORT INC,175,WILL-ANDE,05/22/2015,05/26/2015,51287,858.00,NEW BERN, NC,DAVENPORT, FL
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/01/2015,06/03/2015,51512,791.00,AUBURNDALE, FL,SALEM, VA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/02/2015,06/04/2015,51597,478.00,CLIFTON FORGE, VA,ELIZABETH, NJ
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/04/2015,06/05/2015,51617,645.00,WALDWICK, NJ,BISCOE, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/05/2015,06/08/2015,51672,810.00,MOORESVILLE, NC,CAMILLUS, NY
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/08/2015,06/10/2015,51761,968.00,ROCHESTER, NY,AUGUSTA, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/10/2015,06/11/2015,51807,410.00,AUGUSTA, GA,NASHVILLE, TN
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/11/2015,06/12/2015,51856,763.00,SMYRNA, TN,YORK, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/12/2015,06/15/2015,51890,1026.00,MANHEIM, PA,WAVERLY, IA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/15/2015,06/16/2015,51938,459.00,CEDAR RAPIDS, IA,BROWNSBURG, IN
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/17/2015,06/18/2015,52025,635.00,PLAINFIELD, IN,POTTSVILLE, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/18/2015,06/19/2015,52082,353.00,HOWARD, PA,SYRACUSE, NY
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/19/2015,06/22/2015,52126,954.00,OSWEGO, NY,WAVERLY, TN
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/22/2015,06/23/2015,52231,621.00,MADISON, TN,CHARLESTON, SC
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/23/2015,06/24/2015,52257,551.00,SUMMERVILLE, SC,MOORE HAVEN, FL
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/24/2015,06/25/2015,52332,431.00,LAKELAND, FL,ARABI, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/25/2015,06/26/2015,52333,628.00,ASHBURN, GA,EDENTON, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/27/2015,06/29/2015,52335,598.00,BENSON, NC,CORDELE, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,06/29/2015,06/30/2015,52434,336.00,FITZGERALD, GA,ORLANDO, FL
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/08/2015,07/09/2015,52641,527.00,JACKSONVILLE, FL,MONTGOMERY, AL
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/20/2015,07/21/2015,52886,727.00,VALDOSTA, GA,LINWOOD, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/21/2015,07/22/2015,52949,712.00,LEXINGTON, NC,BLOOMFIELD, CT
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/22/2015,07/23/2015,52958,899.00,ELIZABETH, NJ,CHARLESTON, SC
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/24/2015,07/27/2015,53050,891.00,CHARLESTON, SC,NOVI, MI
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/27/2015,07/28/2015,53065,582.00,WYANDOTTE, MI,ROANOKE, VA
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/28/2015,07/29/2015,53133,441.00,CLIFTON FORGE, VA,FLORENCE, KY
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/29/2015,07/30/2015,53134,443.00,LOUISVILLE, KY,KENNETT, MO
EXPLORE TRANSPORT INC,175,WILL-ANDE,07/31/2015,08/03/2015,53193,1175.00,WEST PLAINS, MO,EDGEWOOD, MD
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/03/2015,08/03/2015,53203,76.00,FREDERICK, MD,FREDERICK, MD
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/03/2015,08/04/2015,53217,553.00,HAGERSTOWN, MD,E TAUNTON, MA
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/04/2015,08/05/2015,53272,782.00,MILFORD, MA,GREENSBORO, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/05/2015,08/07/2015,53348,929.00,RIDGEWAY, VA,SHEBOYGAN, WI
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/07/2015,08/10/2015,53387,1434.00,APPLETON, WI,HOUSTON, TX
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/11/2015,08/13/2015,53532,971.00,PASADENA, TX,WELLFORD, SC
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/15/2015,08/16/2015,53638,934.00,ATLANTA, GA,ELK GROVE VILLAGE, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/17/2015,08/19/2015,53639,1298.00,KENOSHA, WI,ORLANDO, FL
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/27/2015,08/28/2015,53909,648.00,DAVENPORT, FL,BIRMINGHAM, AL
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/28/2015,08/31/2015,53948,904.00,CULLMAN, AL,MILTON, DE
EXPLORE TRANSPORT INC,175,WILL-ANDE,08/31/2015,09/01/2015,53975,748.00,SELBYVILLE, DE,INDIANAPOLIS, IN
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/02/2015,09/03/2015,54038,700.00,ALEXANDRIA, IN,ZEBULON, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/05/2015,09/05/2015,54063,209.00,WILSON, NC,WILLIAMSBURG, VA
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/06/2015,09/08/2015,54072,1172.00,WINSTON SALEM, NC,LASALLE, PQ
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/09/2015,09/10/2015,54128,881.00,PLATTSBURGH, NY,GARNER, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/10/2015,09/12/2015,54158,673.00,WINSTON SALEM, NC,HILLSIDE, NJ
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/13/2015,09/14/2015,54194,933.00,NEW YORK, NY,LITHIA SPRINGS, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/14/2015,09/15/2015,54237,215.00,NEWNAN, GA,STATESBORO, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/15/2015,09/16/2015,54250,466.00,ATLANTA, GA,NASHVILLE, TN
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/16/2015,09/17/2015,54348,546.00,HOPKINSVILLE, KY,STERLING HEIGHTS, MI
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/17/2015,09/21/2015,54349,1673.00,WARREN, MI,SALT LK CY, UT
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/21/2015,09/23/2015,54412,559.00,SALT LAKE CITY, UT,BILLINGS, MT
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/24/2015,09/28/2015,54508,2197.00,GREAT FALLS, MT,BUFFALO, NY
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/28/2015,09/29/2015,54519,395.00,BUFFALO, NY,HANOVER, MD
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/29/2015,09/30/2015,54552,316.00,NOTTINGHAM, MD,FRANKLINTON, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,09/30/2015,10/01/2015,54635,721.00,TARBORO, NC,NORTH CLARENDON, VT
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/01/2015,10/02/2015,54653,598.00,PITTSFORD, VT,RICHMOND, VA
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/02/2015,10/05/2015,54668,825.00,FRANKLIN, VA,HAINES CITY, FL
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/15/2015,10/16/2015,54956,495.00,ORLANDO, FL,COLUMBIA, SC
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/17/2015,10/17/2015,54983,499.00,WEST COLUMBIA, SC,CLARKSVILLE, TN
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/19/2015,10/20/2015,55026,514.00,EDDYVILLE, KY,DUNCAN, SC
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/21/2015,10/22/2015,55104,672.00,PIEDMONT, SC,FOLCROFT, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/22/2015,10/23/2015,55175,521.00,FORT WASHINGTON, PA,WINSTON SALEM, NC
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/23/2015,10/26/2015,55200,822.00,STATESVILLE, NC,HOLLISTON, MA
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/26/2015,10/27/2015,55206,307.00,AUBURN, MA,PHILADELPHIA, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/27/2015,10/28/2015,55245,399.00,PHILSDELPHIA, PA,UHRICHSVILLE, OH
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/28/2015,10/29/2015,55284,907.00,COSHOCTON, OH,MILTON, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,10/30/2015,11/02/2015,55381,954.00,ATMORE, AL,MENDOTA, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,11/04/2015,11/05/2015,55447,859.00,ST CHARLES, IL,NEWNAN, GA
EXPLORE TRANSPORT INC,175,WILL-ANDE,11/05/2015,11/06/2015,55513,852.00,HOSCHTON, GA,CHICAGO, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,11/06/2015,11/09/2015,55584,2149.00,CREST HILL, IL,WEST SACRAMENTO, CA
EXPLORE TRANSPORT INC,175,WILL-ANDE,11/11/2015,11/11/2015,55632,495.00,SACRAMENTO, CA,POMONA, CA
EXPLORE TRANSPORT INC,175,WILL-ANDE,11/12/2015,11/14/2015,55758,2767.00,POMONA, CA,PITTSTON, PA
EXPLORE TRANSPORT INC,175,WILL-ANDE,12/10/2015,12/11/2015,56509,1977.00,ELGIN, IL,HOUSTON, TX
EXPLORE TRANSPORT INC,175,WILL-ANDE,12/13/2015,12/15/2015,56630,2718.00,HOUSTON, TX,RICHOMOND, CA
EXPLORE TRANSPORT INC,175,WILL-ANDE,12/16/2015,12/16/2015,56689,1279.00,RICHMOND, CA,MORENO VALLEY, CA
EXPLORE TRANSPORT INC,175,WILL-ANDE,12/18/2015,12/21/2015,56859,2315.00,MORENO VALLEY, CA,GROVE CITY, OH
EXPLORE TRANSPORT INC,175,WILL-ANDE,12/22/2015,12/28/2015,57011,5597.00,GROVE CITY, OH,HARVEY, IL
EXPLORE TRANSPORT INC,175,WILL-ANDE,12/29/2015,12/31/2015,57035,802.00,MCCOOK, IL,CHARLOTTE, NC
